character,node,node_type,election,AAfriend,flapflap,flapeye
DD,node_23,event,9,6,7,5
DD,node_24,event,9,5,7,5
DD,node_25,event,9,5,7,5
DD,node_26,event,9,6,7,5
DD,node_27,event,9,5,7,5
DD,node_28,event,9,6,7,5
DD,node_29,event,9,5,7,5
DD,node_30,event,9,5,7,5
DD,node_31,event,9,6,7,5
DD,node_32,event,9,6,7,5
DD,node_33,event,9,5,6,6
DD,node_34,event,9,6,7,5
DD,node_35,thought,9,6,7,5
DD,node_36,thought,9,5,7,5
DD,node_37,thought,9,5,6,5
DD,node_38,thought,9,5,7,5
DD,node_39,thought,9,6,7,5
DD,node_40,thought,9,6,7,5
DD,node_41,thought,9,6,7,5
DD,node_42,thought,9,5,6,6
DD,node_43,thought,9,6,7,5
DD,node_44,thought,9,5,6,5
DD,node_45,thought,9,5,7,5
DD,node_46,thought,9,6,7,5
DD,node_47,thought,9,6,7,5
DD,node_48,thought,9,5,7,5
DD,node_49,thought,9,6,6,5
DD,node_50,thought,9,5,6,5
DD,node_51,thought,9,6,7,5
DD,node_52,event,9,5,7,5
DD,node_53,event,9,5,7,5
DD,node_54,event,9,5,7,5
DD,node_55,event,9,5,6,5
DD,node_56,chat,9,5,6,5
DD,node_57,event,9,6,7,5
DD,node_58,event,9,5,6,5
DD,node_59,event,9,6,7,5
DD,node_60,event,9,5,7,5
DD,node_61,event,9,5,7,5
DD,node_62,event,9,5,7,5
DD,node_63,event,9,6,7,5
DD,node_64,event,9,6,6,5
DD,node_65,event,9,6,6,5
DD,node_66,event,9,6,7,5
DD,node_67,event,9,6,6,6
DD,node_68,chat,9,6,7,5
DD,node_69,event,9,6,7,5
DD,node_70,event,9,6,7,5
DD,node_71,event,9,6,7,5
DD,node_72,event,9,6,7,5
DD,node_73,event,9,5,7,5
DD,node_74,event,9,6,7,5
DD,node_75,event,9,6,7,5
DD,node_76,event,9,5,7,5
DD,node_77,event,9,6,7,5
DD,node_78,event,9,6,7,5
DD,node_79,event,9,6,7,5
DD,node_80,event,9,6,7,5
DD,node_81,event,9,6,7,5
DD,node_82,event,9,6,7,5
DD,node_83,event,9,6,7,5
DD,node_84,event,9,5,7,5
DD,node_85,thought,9,5,7,5
DD,node_86,thought,9,6,7,6
DD,node_87,thought,9,6,7,5
DD,node_88,thought,9,6,6,5
DD,node_89,thought,9,6,7,5
DD,node_90,thought,9,5,6,6
DD,node_91,thought,9,5,7,5
DD,node_92,thought,9,6,7,5
DD,node_93,thought,9,6,7,5
DD,node_94,thought,9,6,7,5
DD,node_95,thought,9,6,7,5
DD,node_96,thought,9,5,6,6
DD,node_97,thought,9,5,7,5
DD,node_98,thought,9,6,7,5
DD,node_99,thought,9,6,7,5
DD,node_100,thought,9,6,7,5
DD,node_101,thought,9,6,7,5
DD,node_102,event,9,6,6,6
DD,node_103,event,9,6,7,5
DD,node_104,event,9,6,7,5
DD,node_105,event,9,6,7,5
DD,node_106,event,9,5,7,5
DD,node_107,event,9,5,7,5
DD,node_108,event,9,6,7,5
DD,node_109,event,9,6,6,5
DD,node_110,event,9,6,6,5
DD,node_111,event,9,6,7,5
DD,node_112,event,9,6,7,5
DD,node_113,event,9,6,7,5
DD,node_131,event,9,5,7,7
DD,node_132,event,1,6,7,6
DD,node_144,event,1,5,7,7
DD,node_145,event,1,6,7,6
EE,node_0,thought,9,5,5,5
EE,node_1,event,9,6,6,5
EE,node_2,event,9,5,5,5
EE,node_3,event,9,6,5,5
EE,node_4,event,9,5,5,5
EE,node_5,event,9,5,5,5
EE,node_6,event,9,5,6,5
EE,node_7,event,9,6,5,5
EE,node_8,event,9,5,5,5
EE,node_9,event,9,5,5,5
EE,node_10,chat,9,5,5,5
EE,node_11,event,9,5,5,5
EE,node_12,event,9,5,5,5
EE,node_13,event,9,5,5,5
EE,node_14,event,9,6,5,5
EE,node_15,event,9,5,5,5
EE,node_16,event,9,5,5,5
EE,node_17,event,9,5,5,5
EE,node_18,event,9,5,6,5
EE,node_19,event,9,5,6,5
EE,node_20,event,9,5,5,5
EE,node_21,event,9,5,5,5
EE,node_22,event,9,5,5,5
EE,node_23,event,9,5,6,5
EE,node_24,event,9,5,5,5
EE,node_25,event,9,5,5,5
EE,node_26,event,9,5,5,5
EE,node_27,event,9,5,6,5
EE,node_28,event,9,6,5,5
EE,node_29,event,9,5,5,5
EE,node_30,event,9,5,5,5
EE,node_31,event,9,5,5,5
EE,node_32,event,9,5,5,5
EE,node_33,thought,9,5,5,5
EE,node_34,thought,9,5,5,5
EE,node_35,thought,9,5,5,5
EE,node_36,thought,9,6,5,5
EE,node_37,thought,9,5,5,5
EE,node_38,thought,9,5,5,5
EE,node_39,thought,9,6,5,5
EE,node_40,thought,9,5,5,5
EE,node_41,thought,9,6,5,5
EE,node_42,thought,9,6,5,5
EE,node_43,thought,9,5,5,5
EE,node_44,thought,9,5,5,5
EE,node_45,thought,9,6,5,5
EE,node_46,thought,9,5,5,5
EE,node_47,thought,9,5,5,5
EE,node_48,thought,9,5,5,5
EE,node_49,thought,9,5,5,5
EE,node_50,event,9,5,5,4
EE,node_51,event,9,5,5,5
EE,node_52,event,9,5,5,5
EE,node_53,event,9,5,5,5
EE,node_54,event,9,5,5,5
EE,node_55,event,9,5,5,5
EE,node_56,event,9,5,5,5
EE,node_57,event,9,5,5,5
EE,node_58,event,9,6,5,5
EE,node_59,event,9,6,5,5
EE,node_60,event,9,6,5,5
EE,node_61,event,9,6,5,5
EE,node_62,event,9,6,5,5
EE,node_63,event,9,6,5,5
EE,node_64,event,9,5,5,5
EE,node_65,event,9,5,5,5
EE,node_66,event,9,6,5,5
EE,node_67,event,9,5,5,5
EE,node_68,event,9,5,5,5
EE,node_69,event,9,6,5,5
EE,node_70,event,9,5,5,5
EE,node_71,event,9,6,5,5
EE,node_72,event,9,6,5,5
EE,node_73,event,9,6,5,5
EE,node_74,event,9,6,5,5
EE,node_75,event,9,5,5,5
EE,node_76,event,9,5,5,5
EE,node_77,event,9,5,5,5
EE,node_78,thought,9,5,5,5
EE,node_79,thought,9,6,6,5
EE,node_80,thought,9,5,5,5
EE,node_81,thought,9,5,5,5
EE,node_82,thought,9,6,5,5
EE,node_83,thought,9,5,5,5
EE,node_84,thought,9,5,5,5
EE,node_85,thought,9,6,5,5
EE,node_86,thought,9,5,5,5
EE,node_87,thought,9,5,5,5
EE,node_88,thought,9,6,5,5
EE,node_89,thought,9,6,6,5
EE,node_90,thought,9,6,5,5
EE,node_91,thought,9,6,5,5
EE,node_92,thought,9,5,5,5
EE,node_93,event,9,5,5,5
EE,node_94,event,9,5,5,5
EE,node_95,event,9,5,5,5
EE,node_96,event,9,5,5,5
EE,node_97,event,9,5,5,5
EE,node_98,event,9,6,6,5
EE,node_99,event,9,6,5,5
EE,node_100,event,9,5,5,5
EE,node_101,event,9,6,5,5
EE,node_102,event,9,5,5,5
EE,node_103,event,9,6,5,5
EE,node_104,event,9,5,5,5
EE,node_105,event,9,6,5,5
EE,node_106,event,9,5,5,5
EE,node_107,event,9,5,5,5
EE,node_108,event,9,6,5,5
EE,node_109,event,9,5,5,5
EE,node_110,chat,9,5,5,5
EE,node_111,event,9,5,5,5
EE,node_112,event,9,5,5,5
EE,node_113,event,9,5,5,5
EE,node_114,event,9,5,5,5
EE,node_115,event,9,6,5,5
EE,node_116,event,9,6,5,5
EE,node_117,event,9,5,5,5
EE,node_118,event,9,6,5,5
EE,node_119,event,9,6,5,5
EE,node_120,event,9,5,5,5
EE,node_121,event,9,5,5,5
EE,node_122,event,9,5,5,5
EE,node_123,event,9,6,5,5
EE,node_124,event,9,5,5,5
EE,node_125,thought,9,6,5,5
EE,node_126,thought,9,5,5,5
EE,node_127,thought,9,6,5,5
EE,node_128,thought,9,5,5,5
EE,node_129,thought,9,5,5,5
EE,node_130,thought,9,6,5,5
EE,node_131,thought,9,6,5,5
EE,node_132,thought,9,6,5,5
EE,node_133,thought,9,5,5,5
EE,node_134,thought,9,5,5,5
EE,node_135,thought,9,5,5,5
EE,node_136,thought,9,5,5,5
EE,node_137,thought,9,5,5,5
EE,node_138,thought,9,6,5,5
EE,node_139,thought,9,5,5,5
EE,node_140,thought,9,6,5,5
EE,node_141,thought,9,5,5,5
EE,node_142,event,9,5,5,5
EE,node_143,event,9,5,5,5
EE,node_144,event,9,5,6,5
EE,node_145,event,9,6,5,5
EE,node_146,event,9,5,5,5
EE,node_147,event,9,6,5,5
EE,node_148,event,9,5,5,5
EE,node_149,event,9,5,5,5
EE,node_150,event,9,5,5,5
EE,node_151,event,9,5,5,5
EE,node_152,event,9,5,5,5
EE,node_153,event,9,5,5,5
EE,node_154,event,9,5,5,5
EE,node_155,event,9,5,5,5
EE,node_156,event,9,5,5,5
EE,node_157,event,9,5,5,5
EE,node_179,event,9,6,6,5
EE,node_180,event,1,5,6,5
EE,node_199,event,1,6,5,5
EE,node_200,event,1,6,6,5
EE,node_201,event,1,5,6,5
EE,node_202,event,1,5,6,5
EE,node_203,event,1,5,6,5
EE,node_204,event,1,5,5,5
EE,node_205,event,1,5,6,5
EE,node_206,event,1,5,6,5
EE,node_207,event,1,5,6,5
FF,node_0,thought,9,8,8,6
FF,node_1,event,9,8,8,6
FF,node_2,event,9,8,8,6
FF,node_3,event,9,8,8,6
FF,node_4,event,9,8,7,6
FF,node_5,event,9,8,8,6
FF,node_6,event,9,8,8,7
FF,node_7,event,9,8,8,5
FF,node_8,event,9,8,8,6
FF,node_9,chat,9,8,8,6
FF,node_10,event,9,8,8,6
FF,node_11,event,9,8,8,6
FF,node_12,event,9,8,8,6
FF,node_13,event,9,8,8,7
FF,node_14,event,9,8,7,6
FF,node_15,event,9,8,8,6
FF,node_16,event,9,8,7,6
FF,node_17,event,9,8,8,5
FF,node_18,event,9,8,7,6
FF,node_19,event,9,8,8,6
FF,node_20,event,9,8,8,6
FF,node_21,event,9,8,8,6
FF,node_22,event,9,8,8,6
FF,node_23,event,9,8,8,6
FF,node_24,event,9,8,8,6
FF,node_25,event,9,8,8,6
FF,node_26,event,9,8,7,6
FF,node_27,event,9,8,8,6
FF,node_28,event,9,8,8,6
FF,node_29,thought,9,8,8,6
FF,node_30,thought,9,8,8,6
FF,node_31,thought,9,8,8,6
FF,node_32,thought,9,8,8,6
FF,node_33,thought,9,8,8,5
FF,node_34,thought,9,8,8,6
FF,node_35,thought,9,8,8,6
FF,node_36,thought,9,8,8,6
FF,node_37,thought,9,8,8,7
FF,node_38,thought,9,8,8,6
FF,node_39,thought,9,8,8,6
FF,node_40,thought,9,8,8,7
FF,node_41,thought,9,8,8,6
FF,node_42,thought,9,8,8,6
FF,node_43,thought,9,8,8,6
FF,node_44,thought,9,8,8,6
FF,node_45,thought,9,8,8,6
FF,node_46,event,9,8,8,6
FF,node_47,event,9,8,8,6
FF,node_48,event,9,8,8,6
FF,node_49,chat,9,8,8,6
FF,node_50,event,9,8,8,6
FF,node_51,event,9,8,8,6
FF,node_52,event,9,8,8,6
FF,node_53,event,9,8,8,6
FF,node_54,event,9,8,8,6
FF,node_55,event,9,8,8,5
FF,node_56,event,9,8,7,7
FF,node_57,event,9,8,8,7
FF,node_58,event,9,8,8,7
FF,node_59,event,9,8,8,5
FF,node_60,event,9,8,8,6
FF,node_61,event,9,8,8,6
FF,node_62,event,9,8,8,6
FF,node_63,event,9,8,8,6
FF,node_64,event,9,8,7,6
FF,node_65,event,9,8,8,7
FF,node_66,chat,9,8,8,6
FF,node_67,event,9,8,8,6
FF,node_68,chat,9,8,7,6
FF,node_69,event,9,8,8,6
FF,node_70,thought,9,8,8,6
FF,node_71,thought,9,8,8,6
FF,node_72,thought,9,8,8,6
FF,node_73,thought,9,8,8,6
FF,node_74,thought,9,8,8,7
FF,node_75,thought,9,8,8,7
FF,node_76,thought,9,8,8,6
FF,node_77,thought,9,8,7,5
FF,node_78,thought,9,8,8,6
FF,node_79,thought,9,8,8,6
FF,node_80,thought,9,8,8,6
FF,node_81,thought,9,8,8,6
FF,node_82,thought,9,8,8,6
FF,node_83,thought,9,8,8,6
FF,node_84,thought,9,8,8,6
FF,node_85,thought,9,8,8,6
FF,node_86,thought,9,8,8,6
FF,node_87,event,9,8,8,6
FF,node_88,event,9,8,8,6
FF,node_89,event,9,8,8,5
FF,node_90,event,9,8,8,6
FF,node_91,event,9,8,8,6
FF,node_92,chat,9,8,8,7
FF,node_93,event,9,8,8,6
FF,node_94,event,9,8,8,6
FF,node_95,event,9,8,8,6
FF,node_96,event,9,8,8,6
FF,node_97,event,9,8,8,6
FF,node_98,event,9,8,7,6
FF,node_99,event,9,8,8,6
FF,node_100,event,9,8,8,6
FF,node_101,event,9,8,8,6
FF,node_102,chat,9,8,8,6
FF,node_103,event,9,8,8,6
FF,node_104,event,9,8,8,6
FF,node_105,event,9,8,8,6
FF,node_106,event,9,8,8,6
FF,node_107,event,9,8,8,6
FF,node_108,event,9,8,8,6
FF,node_109,event,9,8,8,5
FF,node_110,event,9,8,8,6
FF,node_111,event,9,8,8,6
FF,node_112,event,9,8,8,6
FF,node_113,event,9,8,8,6
FF,node_114,thought,9,8,8,6
FF,node_115,thought,9,8,8,6
FF,node_116,thought,9,8,7,6
FF,node_117,thought,9,8,8,6
FF,node_118,thought,9,8,8,7
FF,node_119,thought,9,8,7,7
FF,node_120,thought,9,8,7,6
FF,node_121,thought,9,8,7,7
FF,node_122,thought,9,8,7,6
FF,node_123,thought,9,8,8,6
FF,node_124,thought,9,8,8,6
FF,node_125,thought,9,8,7,6
FF,node_126,thought,9,8,8,6
FF,node_127,thought,9,8,7,7
FF,node_128,thought,9,8,8,7
FF,node_129,thought,9,8,8,6
FF,node_130,thought,9,8,7,7
FF,node_131,event,9,8,8,6
FF,node_132,event,9,8,7,6
FF,node_133,event,9,8,8,6
GG,node_0,thought,9,6,7,5
GG,node_1,event,9,6,7,5
GG,node_2,event,9,6,7,5
GG,node_3,event,9,6,6,6
GG,node_4,event,9,5,7,5
GG,node_5,event,9,6,7,5
GG,node_6,event,9,6,7,5
GG,node_7,event,9,6,7,5
GG,node_8,event,9,6,6,5
GG,node_9,event,9,5,7,6
GG,node_10,event,9,6,7,5
GG,node_11,event,9,6,7,6
GG,node_12,event,9,6,7,5
GG,node_13,event,9,6,7,5
GG,node_14,event,9,6,7,5
GG,node_15,event,9,6,7,6
GG,node_16,event,9,6,7,5
GG,node_17,event,9,6,7,5
GG,node_18,event,9,6,7,5
GG,node_19,event,9,6,7,5
GG,node_20,event,9,6,7,5
GG,node_21,event,9,6,7,5
GG,node_22,event,9,6,7,5
GG,node_23,event,9,6,7,5
GG,node_24,event,9,6,7,5
GG,node_25,event,9,6,7,5
GG,node_26,event,9,6,7,5
GG,node_27,event,9,6,6,6
GG,node_28,event,9,6,7,5
GG,node_29,event,9,5,7,5
GG,node_30,event,9,6,7,6
GG,node_31,event,9,6,7,5
GG,node_32,event,9,6,7,6
GG,node_33,event,9,6,7,5
GG,node_34,thought,9,6,7,6
GG,node_35,thought,9,5,7,5
GG,node_36,thought,9,6,7,5
GG,node_37,thought,9,6,7,5
GG,node_38,thought,9,6,7,5
GG,node_39,thought,9,6,7,5
GG,node_40,thought,9,6,7,5
GG,node_41,thought,9,6,7,5
GG,node_42,thought,9,6,7,5
GG,node_43,thought,9,6,6,5
GG,node_44,thought,9,6,7,5
GG,node_45,thought,9,6,7,5
